id,country_id,name,created_at,updated_at
1,1,"{""en"": ""Алтайский край"", ""ru"": ""Алтайский край""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
2,1,"{""en"": ""Краснодарский край"", ""ru"": ""Краснодарский край""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
3,1,"{""en"": ""Красноярский край"", ""ru"": ""Красноярский край""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
4,1,"{""en"": ""Приморский край"", ""ru"": ""Приморский край""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
5,1,"{""en"": ""Ставропольский край"", ""ru"": ""Ставропольский край""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
6,1,"{""en"": ""Хабаровский край"", ""ru"": ""Хабаровский край""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
7,1,"{""en"": ""Амурская область"", ""ru"": ""Амурская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
8,1,"{""en"": ""Архангельская область"", ""ru"": ""Архангельская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
9,1,"{""en"": ""Астраханская область"", ""ru"": ""Астраханская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
10,1,"{""en"": ""Белгородская область"", ""ru"": ""Белгородская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
11,1,"{""en"": ""Брянская область"", ""ru"": ""Брянская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
12,1,"{""en"": ""Владимирская область"", ""ru"": ""Владимирская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
13,1,"{""en"": ""Волгоградская область"", ""ru"": ""Волгоградская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
14,1,"{""en"": ""Вологодская область"", ""ru"": ""Вологодская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
15,1,"{""en"": ""Воронежская область"", ""ru"": ""Воронежская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
16,1,"{""en"": ""Нижегородская область"", ""ru"": ""Нижегородская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
17,1,"{""en"": ""Ивановская область"", ""ru"": ""Ивановская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
18,1,"{""en"": ""Иркутская область"", ""ru"": ""Иркутская область""}","2018-07-03 16:30:06","2018-07-03 16:30:06"
